分区方案,收费分区,计费种类,开始重量段,截止重量段,计费单重,价格值,折扣
杭州E邮宝线下分区NEW,6,总价,0.003000,0.004000,1.000000,0.221000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.004000,0.005000,1.000000,0.276000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.005000,0.006000,1.000000,0.332000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.006000,0.007000,1.000000,0.387000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.007000,0.008000,1.000000,0.442000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.008000,0.009000,1.000000,0.497000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.009000,0.010000,1.000000,0.553000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.010000,0.011000,1.000000,0.608000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.011000,0.012000,1.000000,0.663000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.012000,0.013000,1.000000,0.718000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.013000,0.014000,1.000000,0.774000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.014000,0.015000,1.000000,0.829000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.015000,0.016000,1.000000,0.884000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.016000,0.017000,1.000000,0.939000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.017000,0.018000,1.000000,0.995000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.018000,0.019000,1.000000,1.050000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.019000,0.020000,1.000000,1.105000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.020000,0.021000,1.000000,1.160000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.021000,0.022000,1.000000,1.216000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.022000,0.023000,1.000000,1.271000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.023000,0.024000,1.000000,1.326000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.024000,0.025000,1.000000,1.381000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.025000,0.026000,1.000000,1.437000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.026000,0.027000,1.000000,1.492000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.027000,0.028000,1.000000,1.547000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.028000,0.029000,1.000000,1.602000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.029000,0.030000,1.000000,1.658000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.030000,0.031000,1.000000,1.713000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.031000,0.032000,1.000000,1.768000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.032000,0.033000,1.000000,1.823000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.033000,0.034000,1.000000,1.879000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.034000,0.035000,1.000000,1.934000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.035000,0.036000,1.000000,1.989000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.036000,0.037000,1.000000,2.044000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.037000,0.038000,1.000000,2.100000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.038000,0.039000,1.000000,2.155000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.039000,0.040000,1.000000,2.210000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.040000,0.041000,1.000000,2.265000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.041000,0.042000,1.000000,2.321000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.042000,0.043000,1.000000,2.376000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.043000,0.044000,1.000000,2.431000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.044000,0.045000,1.000000,2.486000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.045000,0.046000,1.000000,2.542000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.046000,0.047000,1.000000,2.597000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.047000,0.048000,1.000000,2.652000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.048000,0.049000,1.000000,2.707000,1.000000
杭州E邮宝线下分区NEW,6,总价,0.049000,0.050000,1.000000,2.763000,1.000000
杭州E邮宝线下分区NEW,6,单价,0.050000,0.200000,1.000000,55.250000,1.000000
杭州E邮宝线下分区NEW,6,单价,0.200000,2.000000,1.000000,55.250000,1.000000
杭州E邮宝线下分区NEW,7,单价,0.000000,0.001000,1.000000,0.055000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.001000,0.002000,1.000000,0.111000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.002000,0.003000,1.000000,0.166000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.003000,0.004000,1.000000,0.221000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.004000,0.005000,1.000000,0.276000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.005000,0.006000,1.000000,0.332000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.006000,0.007000,1.000000,0.387000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.007000,0.008000,1.000000,0.442000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.008000,0.009000,1.000000,0.497000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.009000,0.010000,1.000000,0.553000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.010000,0.011000,1.000000,0.608000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.011000,0.012000,1.000000,0.663000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.012000,0.013000,1.000000,0.718000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.013000,0.014000,1.000000,0.774000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.014000,0.015000,1.000000,0.829000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.015000,0.016000,1.000000,0.884000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.016000,0.017000,1.000000,0.939000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.017000,0.018000,1.000000,0.995000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.018000,0.019000,1.000000,1.050000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.019000,0.020000,1.000000,1.105000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.020000,0.021000,1.000000,1.160000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.021000,0.022000,1.000000,1.216000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.022000,0.023000,1.000000,1.271000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.023000,0.024000,1.000000,1.326000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.024000,0.025000,1.000000,1.381000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.025000,0.026000,1.000000,1.437000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.026000,0.027000,1.000000,1.492000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.027000,0.028000,1.000000,1.547000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.028000,0.029000,1.000000,1.602000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.029000,0.030000,1.000000,1.658000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.030000,0.031000,1.000000,1.713000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.031000,0.032000,1.000000,1.768000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.032000,0.033000,1.000000,1.823000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.033000,0.034000,1.000000,1.879000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.034000,0.035000,1.000000,1.934000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.035000,0.036000,1.000000,1.989000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.036000,0.037000,1.000000,2.044000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.037000,0.038000,1.000000,2.100000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.038000,0.039000,1.000000,2.155000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.039000,0.040000,1.000000,2.210000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.040000,0.041000,1.000000,2.265000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.041000,0.042000,1.000000,2.321000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.042000,0.043000,1.000000,2.376000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.043000,0.044000,1.000000,2.431000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.044000,0.045000,1.000000,2.486000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.045000,0.046000,1.000000,2.542000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.046000,0.047000,1.000000,2.597000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.047000,0.048000,1.000000,2.652000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.048000,0.049000,1.000000,2.707000,1.000000
杭州E邮宝线下分区NEW,7,总价,0.049000,0.050000,1.000000,2.763000,1.000000
杭州E邮宝线下分区NEW,7,单价,0.050000,0.200000,1.000000,55.250000,1.000000
杭州E邮宝线下分区NEW,7,单价,0.200000,2.000000,1.000000,55.250000,1.000000
杭州E邮宝线下分区NEW,8,单价,0.000000,0.001000,1.000000,0.055000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.001000,0.002000,1.000000,0.111000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.002000,0.003000,1.000000,0.166000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.003000,0.004000,1.000000,0.221000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.004000,0.005000,1.000000,0.276000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.005000,0.006000,1.000000,0.332000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.006000,0.007000,1.000000,0.387000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.007000,0.008000,1.000000,0.442000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.008000,0.009000,1.000000,0.497000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.009000,0.010000,1.000000,0.553000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.010000,0.011000,1.000000,0.608000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.011000,0.012000,1.000000,0.663000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.012000,0.013000,1.000000,0.718000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.013000,0.014000,1.000000,0.774000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.014000,0.015000,1.000000,0.829000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.015000,0.016000,1.000000,0.884000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.016000,0.017000,1.000000,0.939000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.017000,0.018000,1.000000,0.995000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.018000,0.019000,1.000000,1.050000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.019000,0.020000,1.000000,1.105000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.020000,0.021000,1.000000,1.160000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.021000,0.022000,1.000000,1.216000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.022000,0.023000,1.000000,1.271000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.023000,0.024000,1.000000,1.326000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.024000,0.025000,1.000000,1.381000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.025000,0.026000,1.000000,1.437000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.026000,0.027000,1.000000,1.492000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.027000,0.028000,1.000000,1.547000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.028000,0.029000,1.000000,1.602000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.029000,0.030000,1.000000,1.658000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.030000,0.031000,1.000000,1.713000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.031000,0.032000,1.000000,1.768000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.032000,0.033000,1.000000,1.823000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.033000,0.034000,1.000000,1.879000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.034000,0.035000,1.000000,1.934000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.035000,0.036000,1.000000,1.989000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.036000,0.037000,1.000000,2.044000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.037000,0.038000,1.000000,2.100000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.038000,0.039000,1.000000,2.155000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.039000,0.040000,1.000000,2.210000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.040000,0.041000,1.000000,2.265000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.041000,0.042000,1.000000,2.321000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.042000,0.043000,1.000000,2.376000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.043000,0.044000,1.000000,2.431000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.044000,0.045000,1.000000,2.486000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.045000,0.046000,1.000000,2.542000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.046000,0.047000,1.000000,2.597000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.047000,0.048000,1.000000,2.652000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.048000,0.049000,1.000000,2.707000,1.000000
杭州E邮宝线下分区NEW,8,总价,0.049000,0.050000,1.000000,2.763000,1.000000
杭州E邮宝线下分区NEW,8,单价,0.050000,0.200000,1.000000,55.250000,1.000000
杭州E邮宝线下分区NEW,8,单价,0.200000,2.000000,1.000000,55.250000,1.000000
杭州E邮宝线下分区NEW,9,单价,0.000000,0.001000,1.000000,0.055000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.001000,0.002000,1.000000,0.111000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.002000,0.003000,1.000000,0.166000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.003000,0.004000,1.000000,0.221000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.004000,0.005000,1.000000,0.276000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.005000,0.006000,1.000000,0.332000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.006000,0.007000,1.000000,0.387000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.007000,0.008000,1.000000,0.442000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.008000,0.009000,1.000000,0.497000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.009000,0.010000,1.000000,0.553000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.010000,0.011000,1.000000,0.608000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.011000,0.012000,1.000000,0.663000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.012000,0.013000,1.000000,0.718000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.013000,0.014000,1.000000,0.774000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.014000,0.015000,1.000000,0.829000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.015000,0.016000,1.000000,0.884000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.016000,0.017000,1.000000,0.939000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.017000,0.018000,1.000000,0.995000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.018000,0.019000,1.000000,1.050000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.019000,0.020000,1.000000,1.105000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.020000,0.021000,1.000000,1.160000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.021000,0.022000,1.000000,1.216000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.022000,0.023000,1.000000,1.271000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.023000,0.024000,1.000000,1.326000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.024000,0.025000,1.000000,1.381000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.025000,0.026000,1.000000,1.437000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.026000,0.027000,1.000000,1.492000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.027000,0.028000,1.000000,1.547000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.028000,0.029000,1.000000,1.602000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.029000,0.030000,1.000000,1.658000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.030000,0.031000,1.000000,1.713000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.031000,0.032000,1.000000,1.768000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.032000,0.033000,1.000000,1.823000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.033000,0.034000,1.000000,1.879000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.034000,0.035000,1.000000,1.934000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.035000,0.036000,1.000000,1.989000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.036000,0.037000,1.000000,2.044000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.037000,0.038000,1.000000,2.100000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.038000,0.039000,1.000000,2.155000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.039000,0.040000,1.000000,2.210000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.040000,0.041000,1.000000,2.265000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.041000,0.042000,1.000000,2.321000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.042000,0.043000,1.000000,2.376000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.043000,0.044000,1.000000,2.431000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.044000,0.045000,1.000000,2.486000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.045000,0.046000,1.000000,2.542000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.046000,0.047000,1.000000,2.597000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.047000,0.048000,1.000000,2.652000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.048000,0.049000,1.000000,2.707000,1.000000
杭州E邮宝线下分区NEW,9,总价,0.049000,0.050000,1.000000,2.763000,1.000000
杭州E邮宝线下分区NEW,9,单价,0.050000,0.200000,1.000000,55.250000,1.000000
杭州E邮宝线下分区NEW,9,单价,0.200000,2.000000,1.000000,55.250000,1.000000
杭州E邮宝线下分区NEW,10,单价,0.000000,0.001000,1.000000,0.043000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.001000,0.002000,1.000000,0.085000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.002000,0.003000,1.000000,0.128000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.003000,0.004000,1.000000,0.170000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.004000,0.005000,1.000000,0.213000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.005000,0.006000,1.000000,0.255000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.006000,0.007000,1.000000,0.298000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.007000,0.008000,1.000000,0.340000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.008000,0.009000,1.000000,0.383000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.009000,0.010000,1.000000,0.425000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.010000,0.011000,1.000000,0.468000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.011000,0.012000,1.000000,0.510000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.012000,0.013000,1.000000,0.553000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.013000,0.014000,1.000000,0.595000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.014000,0.015000,1.000000,0.638000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.015000,0.016000,1.000000,0.680000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.016000,0.017000,1.000000,0.723000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.017000,0.018000,1.000000,0.765000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.018000,0.019000,1.000000,0.808000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.019000,0.020000,1.000000,0.850000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.020000,0.021000,1.000000,0.893000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.021000,0.022000,1.000000,0.935000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.022000,0.023000,1.000000,0.978000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.023000,0.024000,1.000000,1.020000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.024000,0.025000,1.000000,1.063000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.025000,0.026000,1.000000,1.105000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.026000,0.027000,1.000000,1.148000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.027000,0.028000,1.000000,1.190000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.028000,0.029000,1.000000,1.233000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.029000,0.030000,1.000000,1.275000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.030000,0.031000,1.000000,1.318000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.031000,0.032000,1.000000,1.360000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.032000,0.033000,1.000000,1.403000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.033000,0.034000,1.000000,1.445000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.034000,0.035000,1.000000,1.488000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.035000,0.036000,1.000000,1.530000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.036000,0.037000,1.000000,1.573000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.037000,0.038000,1.000000,1.615000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.038000,0.039000,1.000000,1.658000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.039000,0.040000,1.000000,1.700000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.040000,0.041000,1.000000,1.743000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.041000,0.042000,1.000000,1.785000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.042000,0.043000,1.000000,1.828000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.043000,0.044000,1.000000,1.870000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.044000,0.045000,1.000000,1.913000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.045000,0.046000,1.000000,1.955000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.046000,0.047000,1.000000,1.998000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.047000,0.048000,1.000000,2.040000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.048000,0.049000,1.000000,2.083000,1.000000
杭州E邮宝线下分区NEW,10,总价,0.049000,0.050000,1.000000,2.125000,1.000000
杭州E邮宝线下分区NEW,10,单价,0.050000,0.200000,1.000000,42.500000,1.000000
杭州E邮宝线下分区NEW,10,单价,0.200000,2.000000,1.000000,42.500000,1.000000
杭州E邮宝线下分区NEW,11,单价,0.000000,0.001000,1.000000,0.085000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.001000,0.002000,1.000000,0.170000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.002000,0.003000,1.000000,0.255000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.003000,0.004000,1.000000,0.340000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.004000,0.005000,1.000000,0.425000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.005000,0.006000,1.000000,0.510000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.006000,0.007000,1.000000,0.595000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.007000,0.008000,1.000000,0.680000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.008000,0.009000,1.000000,0.765000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.009000,0.010000,1.000000,0.850000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.010000,0.011000,1.000000,0.935000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.011000,0.012000,1.000000,1.020000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.012000,0.013000,1.000000,1.105000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.013000,0.014000,1.000000,1.190000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.014000,0.015000,1.000000,1.275000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.015000,0.016000,1.000000,1.360000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.016000,0.017000,1.000000,1.445000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.017000,0.018000,1.000000,1.530000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.018000,0.019000,1.000000,1.615000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.019000,0.020000,1.000000,1.700000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.020000,0.021000,1.000000,1.785000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.021000,0.022000,1.000000,1.870000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.022000,0.023000,1.000000,1.955000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.023000,0.024000,1.000000,2.040000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.024000,0.025000,1.000000,2.125000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.025000,0.026000,1.000000,2.210000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.026000,0.027000,1.000000,2.295000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.027000,0.028000,1.000000,2.380000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.028000,0.029000,1.000000,2.465000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.029000,0.030000,1.000000,2.550000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.030000,0.031000,1.000000,2.635000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.031000,0.032000,1.000000,2.720000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.032000,0.033000,1.000000,2.805000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.033000,0.034000,1.000000,2.890000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.034000,0.035000,1.000000,2.975000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.035000,0.036000,1.000000,3.060000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.036000,0.037000,1.000000,3.145000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.037000,0.038000,1.000000,3.230000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.038000,0.039000,1.000000,3.315000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.039000,0.040000,1.000000,3.400000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.040000,0.041000,1.000000,3.485000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.041000,0.042000,1.000000,3.570000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.042000,0.043000,1.000000,3.655000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.043000,0.044000,1.000000,3.740000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.044000,0.045000,1.000000,3.825000,1.000000
杭州E邮宝线下分区NEW,11,总价,0.045000,0.046000,1.000000,3.910000,1.000000
